2016/08/11  Opening Balance
	Assets:Huntington:Checking					-$11.99

2016/10/24	MEIJER INC 036; PURCHASE MEIJER INC 0
	Expenses:Shopping:Meijer					$67.39
	Assets:Huntington:Checking					-$67.39

2016/10/24	MEIJER INC 036; PURCHASE MEIJER INC 0
	Expenses:Shopping:Meijer					$25.65
	Assets:Huntington:Checking					-$25.65

2016/10/24	BIG LOTS STORES; PURCHASE BIG LOTS STO
	Expenses:Shopping					$11.54
	Assets:Huntington:Checking					-$11.54

2016/10/24	BIGGBY COFFEE S; PURCHASE BIGGBY COFFE
	Expenses:Food:Drink					$5.29
	Assets:Huntington:Checking					-$5.29

2016/10/24	BATH & BODY WORKS 1614; PURCHASE BATH & BODY
	Expenses:Shopping:Hobby					$47.70
	Assets:Huntington:Checking					-$47.70

2016/10/24	SHELL Service S; PURCHASE SHELL Servic
	Expenses:Gas					$5.00
	Assets:Huntington:Checking					-$5.00

2016/10/24	TARGET T- 5120 28th St; PURCHASE TARGET T- 51
	Expenses:Shopping:Target					$33.48
	Assets:Huntington:Checking					-$33.48

2016/10/24	TARGET T- 5120 28th St; PURCHASE TARGET T- 51
	Expenses:Shopping:Target					$20.15
	Assets:Huntington:Checking					-$20.15

2016/10/24	MEIJER INC 311; PURCHASE MEIJER INC 3
	Expenses:Shopping:Meijer					$55.94
	Assets:Huntington:Checking					-$55.94

2016/10/24	MEIJER INC 311; PURCHASE MEIJER INC 3
	Expenses:Shopping:Meijer					$39.70
	Assets:Huntington:Checking					-$39.70

2016/10/24	Wal-Mart Super Center3; PURCHASE Wal-Mart Sup
	Expenses:Shopping:Walmart					$23.41
	Assets:Huntington:Checking					-$23.41

2016/10/24	JOE'S PARTY STO; PURCHASE JOE'S PARTY
	Expenses:Entertainment					$5.16
	Assets:Huntington:Checking					-$5.16

2016/10/24	SOUTHLAND AUTO; PURCHASE SOUTHLAND AU
	Expenses:Auto:Cleaning					$14.00
	Assets:Huntington:Checking					-$14.00

2016/10/24	MEIJER INC 199; PURCHASE MEIJER INC 1
	Expenses:Shopping:Meijer					$27.29
	Assets:Huntington:Checking					-$27.29

2016/10/24	HORROCKS MARKE4455 BRE; PURCHASE HORROCKS MAR
	Expenses:Shopping					$7.55
	Assets:Huntington:Checking					-$7.55

2016/10/24	DOLLAR TREE; PURCHASE DOLLAR TREE
	Expenses:Shopping:DollarStore					$7.42
	Assets:Huntington:Checking					-$7.42

2016/10/24	MEIJER IN 2425 ALPINE; PURCHASE MEIJER IN 24
	Expenses:Shopping:Meijer					$10.00
	Assets:Huntington:Checking					-$10.00

2016/10/24	FUJI BUFFET & G; PURCHASE FUJI BUFFET
	Expenses:Food:Restaurant					$27.00
	Assets:Huntington:Checking					-$27.00

2016/10/24	ATT Payment; ATT Payment 102116
	Expenses:Utilities:Internet					$106.84
	Assets:Huntington:Checking					-$106.84

2016/10/25	POPEYE'S CHICKE; PURCHASE POPEYE'S CHI
	Expenses:Food:FastFood					$7.09
	Assets:Huntington:Checking					-$7.09

2016/10/25	Wal-Mart Super Center3; PURCHASE Wal-Mart Sup
	Expenses:Shopping:Walmart					$27.63
	Assets:Huntington:Checking					-$27.63

2016/10/26	DOLLAR TREE; PURCHASE DOLLAR TREE
	Expenses:Shopping:DollarStore					$15.56
	Assets:Huntington:Checking					-$15.56

2016/10/26	WALGREENS STORE; PURCHASE WALGREENS ST
	Expenses:Shopping					$16.94
	Assets:Huntington:Checking					-$16.94

2016/10/26	MEIJER INC 036; PURCHASE MEIJER INC 0
	Expenses:Rent					$900.30
	Assets:Huntington:Checking					-$900.30

2016/10/26	MEIJER INC 036; PURCHASE MEIJER INC 0
	Expenses:Shopping:Meijer					$1.79
	Assets:Huntington:Checking					-$1.79

2016/10/27	DOMINOS 1133; PURCHASE DOMINOS 1133
	Expenses:Food:FastFood					$13.39
	Assets:Huntington:Checking					-$13.39

2016/10/27	MCDONALD'S F230; PURCHASE MCDONALD'S F
	Expenses:Food:FastFood					$6.46
	Assets:Huntington:Checking					-$6.46

2016/10/27	FFARE QUI 1600 28H STR; PURCHASE FFARE QUI 16
	Expenses:Shopping					$24.21
	Assets:Huntington:Checking					-$24.21

2016/10/28	APL* ITUNES.COM; PURCHASE APL* ITUNES.
	Expenses:Shopping:Itunes					$3.17
	Assets:Huntington:Checking					-$3.17

2016/10/28	FAMILY FA 4325 BRETON; PURCHASE FAMILY FA 43
	Expenses:Groceries					$5.99
	Assets:Huntington:Checking					-$5.99

2016/10/31	FAMILY FA 4325 BRETON; PURCHASE FAMILY FA 43
	Expenses:Groceries					$11.66
	Assets:Huntington:Checking					-$11.66

2016/10/31	FAMILY FA 4325 BRETON; PURCHASE FAMILY FA 43
	Expenses:Groceries					$5.41
	Assets:Huntington:Checking					-$5.41

2016/10/31	ALDI 67087 06246000087; PURCHASE ALDI 67087 0
	Expenses:Groceries					$3.98
	Assets:Huntington:Checking					-$3.98

2016/11/03	TACO BELL #9514; PURCHASE TACO BELL #9
	Expenses:Food:FastFood					$5.30
	Assets:Huntington:Checking					-$5.30

2016/11/03	LJS WALKER Q25; PURCHASE LJS WALKER
	Expenses:Entertainment					$5.30
	Assets:Huntington:Checking					-$5.30

2016/11/03	WALGREENS STORE; PURCHASE WALGREENS ST
	Expenses:Shopping					$6.86
	Assets:Huntington:Checking					-$6.86

2016/11/04	TGG INC Payroll; TGG INC Payroll 069238
	Assets:Huntington:Checking					 $1691.99
	Income:Grotenhuis					 -$1691.99

2016/11/04	BUFFALO WILD WI; PURCHASE BUFFALO WILD
	Expenses:Food:Restaurant					$9.80
	Assets:Huntington:Checking					-$9.80

2016/11/04	AMAZON.COM AMZN; PURCHASE AMAZON.COM A
	Expenses:Shopping:Amazon					$50.85
	Assets:Huntington:Checking					-$50.85

2016/11/04	BURLNGTON STORES483; PURCHASE BURLNGTON ST
	Expenses:Shopping					$123.97
	Assets:Huntington:Checking					-$123.97

2016/11/04	JO-ANN STORE #2; PURCHASE JO-ANN STORE
	Expenses:Shopping:Hobby					$21.87
	Assets:Huntington:Checking					-$21.87

2016/11/04	BIG LOTS STORES; PURCHASE BIG LOTS STO
	Expenses:Shopping					$30.20
	Assets:Huntington:Checking					-$30.20

2016/11/07	Amazon.com; PURCHASE Amazon.com
	Expenses:Shopping:Amazon					$56.20
	Assets:Huntington:Checking					-$56.20

2016/11/07	TIM HORTON'S #9; PURCHASE TIM HORTON'S
	Expenses:Food:Drink					$1.91
	Assets:Huntington:Checking					-$1.91

2016/11/07	BURGER KING #11; PURCHASE BURGER KING
	Expenses:Food:FastFood					$7.09
	Assets:Huntington:Checking					-$7.09

2016/11/07	SPEEDWAY 08782 KIM; PURCHASE SPEEDWAY 087
	Expenses:Gas					$30.37
	Assets:Huntington:Checking					-$30.37

2016/11/07	USPS CHANGE OF6; PURCHASE USPS CHANGE
	Expenses:Shipping					$1.00
	Assets:Huntington:Checking					-$1.00

2016/11/07	Wal-Mart Super Center2; PURCHASE Wal-Mart Sup
	Expenses:Shopping:Walmart					$79.30
	Assets:Huntington:Checking					-$79.30

2016/11/07	WALGREENS STORE; PURCHASE WALGREENS ST
	Expenses:Shopping					$17.38
	Assets:Huntington:Checking					-$17.38

2016/11/07	NON-HUNTINGTON CASH WITHDRAWAL; NON-HUNTINGTON CASH WITHDRAWAL
	Expenses:Cash					$43.00
	Assets:Huntington:Checking					-$43.00

2016/11/07	LITTLE CAESARS; PURCHASE LITTLE CAESA
	Expenses:Food:FastFood					$11.29
	Assets:Huntington:Checking					-$11.29

2016/11/07	BIGGBY COFFEE S; PURCHASE BIGGBY COFFE
	Expenses:Food:Drink					$6.35
	Assets:Huntington:Checking					-$6.35

2016/11/07	ALDI 67087 0624; PURCHASE ALDI 67087 0
	Expenses:Groceries					$71.47
	Assets:Huntington:Checking					-$71.47

2016/11/07	MCDONALD'S F300; PURCHASE MCDONALD'S F
	Expenses:Food:FastFood					$6.24
	Assets:Huntington:Checking					-$6.24

2016/11/07	MEIJER INC 311; PURCHASE MEIJER INC 3
	Expenses:Shopping:Meijer					$16.75
	Assets:Huntington:Checking					-$16.75

2016/11/07	ATT Payment; ATT Payment 110416
	Expenses:Utilities:Internet					$38.42
	Assets:Huntington:Checking					-$38.42

2016/11/07	ATT Payment; ATT Payment 110416
	Expenses:Utilities:Phone					$100.97
	Assets:Huntington:Checking					-$100.97

2016/11/07	ATT Payment; ATT Payment 110416
	Expenses:Utilities:Phone					$121.00
	Assets:Huntington:Checking					-$121.00

2016/11/07	WELLS FARGO DLR FEE & PMTS; WELLS FARGO DLR FEE & PMTS110416
	Loans:Car					$205.79
	Assets:Huntington:Checking					-$205.79

2016/11/08	3 SQUARE MARKET; PURCHASE 3 SQUARE MAR
	Expenses:Shopping:Meijer					$5.00
	Assets:Huntington:Checking					-$5.00

2016/11/08	USAA.COM PAY EXT P&C; USAA.COM PAY EXTP&C 161107
	Expenses:Insurance:Car					$143.63
	Assets:Huntington:Checking					-$143.63

2016/11/08	NON-HUNTINGTON ATM CASH WITHDRAWAL FEE; NON-HUNTINGTON ATM CASH WITHDRAW
	Expenses:Cash					$3.00
	Assets:Huntington:Checking					-$3.00

2016/11/09	TIM HORTON'S #9; PURCHASE TIM HORTON'S
	Expenses:Food:Drink					$3.23
	Assets:Huntington:Checking					-$3.23

2016/11/09	MCDONALD'S F230; PURCHASE MCDONALD'S F
	Expenses:Food:FastFood					$6.24
	Assets:Huntington:Checking					-$6.24

2016/11/09	WALGREENS STORE; PURCHASE WALGREENS ST
	Expenses:Shopping					$17.38
	Assets:Huntington:Checking					-$17.38

2016/11/10	TIM HORTON'S #9; PURCHASE TIM HORTON'S
	Expenses:Food:Drink					$2.96
	Assets:Huntington:Checking					-$2.96

2016/11/10	POPEYE'S CHICKE; PURCHASE POPEYE'S CHI
	Expenses:Food:FastFood					$5.91
	Assets:Huntington:Checking					-$5.91

2016/11/10	DOMINOS 1133; PURCHASE DOMINOS 1133
	Expenses:Food:FastFood					$25.71
	Assets:Huntington:Checking					-$25.71

2016/11/10	MICHAELS STORES INC884; PURCHASE MICHAELS STO
	Expenses:Shopping:Hobby					$23.77
	Assets:Huntington:Checking					-$23.77

2016/11/10	SHELL Service S; PURCHASE SHELL Servic
	Expenses:Gas					$11.13
	Assets:Huntington:Checking					-$11.13

2016/11/14	Tim Hortons 888; PURCHASE Tim Hortons
	Expenses:Food:Drink					$10.00
	Assets:Huntington:Checking					-$10.00

2016/11/14	MCDONALD'S F230; PURCHASE MCDONALD'S F
	Expenses:Food:FastFood					$2.53
	Assets:Huntington:Checking					-$2.53

2016/11/14	AmazonPrime Mem; PURCHASE AmazonPrime
	Expenses:Memberships:Amazon					$11.65
	Assets:Huntington:Checking					-$11.65

2016/11/14	LITTLE CAESARS; PURCHASE LITTLE CAESA
	Expenses:Food:FastFood					$5.40
	Assets:Huntington:Checking					-$5.40

2016/11/14	FAMILY DOLLAR #4760584; PURCHASE FAMILY DOLLA
	Expenses:Shopping:DollarStore					$31.48
	Assets:Huntington:Checking					-$31.48

2016/11/14	SPEEDWAY 08768; PURCHASE SPEEDWAY 087
	Expenses:Gas					$25.26
	Assets:Huntington:Checking					-$25.26

2016/11/14	TIM HORTON'S #9; PURCHASE TIM HORTON'S
	Expenses:Food:Drink					$13.12
	Assets:Huntington:Checking					-$13.12

2016/11/14	TIM HORTON'S #9; PURCHASE TIM HORTON'S
	Expenses:Food:Drink					$7.27
	Assets:Huntington:Checking					-$7.27

2016/11/14	WM SUPERCENTER; PURCHASE WM SUPERCENT
	Expenses:Shopping:Walmart					$151.99
	Assets:Huntington:Checking					-$151.99

2016/11/15	U-HAUL EASTBROO; PURCHASE U-HAUL EASTB
	Expenses:Moving					$4.19
	Assets:Huntington:Checking					-$4.19

2016/11/15	AMAZON.COM AMZN; PURCHASE AMAZON.COM A
	Expenses:Shopping:Amazon					$32.99
	Assets:Huntington:Checking					-$32.99

2016/11/16	U-HAUL EASTBROO; PURCHASE U-HAUL EASTB
	Expenses:Moving					$19.23
	Assets:Huntington:Checking					-$19.23

2016/11/16	U-HAUL EASTBROO; PURCHASE U-HAUL EASTB
	Expenses:Moving					$79.24
	Assets:Huntington:Checking					-$79.24

2016/11/18	TGG INC Payroll; TGG INC Payroll 069238
	Assets:Huntington:Checking					 $1691.99
	Income:Grotenhuis					 -$1691.99

2016/11/18	WISH.COM; PURCHASE WISH.COM
	Expenses:Shopping:Wish					$25.00
	Assets:Huntington:Checking					-$25.00

2016/11/21	KFC K980080; PURCHASE KFC K980080
	Expenses:Food:FastFood					$7.72
	Assets:Huntington:Checking					-$7.72

2016/11/21	MEIJER INC 036; PURCHASE MEIJER INC 0
	Expenses:Shopping:Meijer					$100.90
	Assets:Huntington:Checking					-$100.90

2016/11/21	WM SUPERCENTER; PURCHASE WM SUPERCENT
	Expenses:Shopping:Walmart					$57.12
	Assets:Huntington:Checking					-$57.12

2016/11/21	JO-ANN STORE #2; PURCHASE JO-ANN STORE
	Expenses:Shopping:Hobby					$42.55
	Assets:Huntington:Checking					-$42.55

2016/11/21	TECHNOVELTY4469 BRETON; PURCHASE TECHNOVELTY4
	Expenses:Entertainment					$5.42
	Assets:Huntington:Checking					-$5.42

2016/11/21	MICHAELS STORES INC884; PURCHASE MICHAELS STO
	Expenses:Shopping:Hobby					$20.66
	Assets:Huntington:Checking					-$20.66

2016/11/21	BIG LOTS STORES; PURCHASE BIG LOTS STO
	Expenses:Shopping					$16.96
	Assets:Huntington:Checking					-$16.96

2016/11/21	DAILY DEALS FO5487 DIV; PURCHASE DAILY DEALS
	Expenses:Groceries					$16.52
	Assets:Huntington:Checking					-$16.52

2016/11/21	BIG LOTS STORES; PURCHASE BIG LOTS STO
	Expenses:Shopping					$33.92
	Assets:Huntington:Checking					-$33.92

2016/11/21	DOLLARTREE; PURCHASE DOLLARTREE
	Expenses:Shopping:DollarStore					$49.86
	Assets:Huntington:Checking					-$49.86

2016/11/21	SHELL Service S; PURCHASE SHELL Servic
	Expenses:Gas					$23.00
	Assets:Huntington:Checking					-$23.00

2016/11/21	SHELL Service S; PURCHASE SHELL Servic
	Expenses:Gas					$7.22
	Assets:Huntington:Checking					-$7.22

2016/11/21	ASIAN DELIGHT M; PURCHASE ASIAN DELIGH
	Expenses:Food					$20.21
	Assets:Huntington:Checking					-$20.21

2016/11/21	ATT Payment; ATT Payment 111816
	Expenses:Utilities:Internet					$30.00
	Assets:Huntington:Checking					-$30.00

2016/11/22	NETFLIX.COM; PURCHASE NETFLIX.COM
	Expenses:Memberships:Netflix					$11.99
	Assets:Huntington:Checking					-$11.99

2016/11/22	MEIJER INC 036; PURCHASE MEIJER INC 0
	Expenses:Shopping:Meijer					$41.33
	Assets:Huntington:Checking					-$41.33

2016/11/22	MEIJER INC 036; PURCHASE MEIJER INC 0
	Expenses:Shopping:Meijer					$17.14
	Assets:Huntington:Checking					-$17.14

2016/11/23	WISH.COM; PURCHASE WISH.COM
	Expenses:Shopping:Wish					$2.00
	Assets:Huntington:Checking					-$2.00

2016/11/25	TACO BELL #9514; PURCHASE TACO BELL #9
	Expenses:Food:FastFood					$5.30
	Assets:Huntington:Checking					-$5.30

2016/11/25	E & A GROCERY2190 MILL; PURCHASE E & A GROCER
	Expenses:Gas					$27.74
	Assets:Huntington:Checking					-$27.74

2016/11/25	Wal-Mart Super Center2; PURCHASE Wal-Mart Sup
	Expenses:Shopping:Walmart					$49.92
	Assets:Huntington:Checking					-$49.92

2016/11/25	TARGET T- 5057 Harvey; PURCHASE TARGET T- 50
	Expenses:Shopping:Target					$17.05
	Assets:Huntington:Checking					-$17.05

2016/11/25	TARGET T- 5057 Harvey; PURCHASE TARGET T- 50
	Expenses:Shopping:Target					$28.92
	Assets:Huntington:Checking					-$28.92

2016/11/25	KOHLS 0730; PURCHASE KOHLS 0730
	Expenses:Shopping:Kohls					$33.28
	Assets:Huntington:Checking					-$33.28

2016/11/25	MEIJER INC 036; PURCHASE MEIJER INC 0
	Expenses:Shopping:Meijer					$10.59
	Assets:Huntington:Checking					-$10.59

2016/11/25	MEIJER INC 036; PURCHASE MEIJER INC 0
	Expenses:Rent					$450.65
	Assets:Huntington:Checking					-$450.65

2016/11/25	MEIJER INC 036; PURCHASE MEIJER INC 0
	Expenses:Shopping:Meijer					$85.01
	Assets:Huntington:Checking					-$85.01

2016/11/25	MEIJER INC 036; PURCHASE MEIJER INC 0
	Expenses:Shopping:Meijer					$18.11
	Assets:Huntington:Checking					-$18.11

2016/11/28	GRECOS PIZZA; PURCHASE GRECOS PIZZA
	Expenses:Food:Restaurant					$24.00
	Assets:Huntington:Checking					-$24.00

2016/11/28	DOLLAR TREE; PURCHASE DOLLAR TREE
	Expenses:Shopping:DollarStore					$6.40
	Assets:Huntington:Checking					-$6.40

2016/11/28	FAMILY DOLLAR #8319851; PURCHASE FAMILY DOLLA
	Expenses:Shopping:DollarStore					$7.69
	Assets:Huntington:Checking					-$7.69

2016/11/28	SPEEDWAY 05200; PURCHASE SPEEDWAY 052
	Expenses:Gas					$21.00
	Assets:Huntington:Checking					-$21.00

2016/11/28	ALDI 67087 0624; PURCHASE ALDI 67087 0
	Expenses:Groceries					$35.88
	Assets:Huntington:Checking					-$35.88

2016/11/28	USAA INSURANCE; PURCHASE USAA INSURAN
	Expenses:Insurance:Car					$426.61
	Assets:Huntington:Checking					-$426.61

2016/11/28	OD PROTECTION TRANSFER FROM DEPO
	Assets:Huntington:Checking					 $1.46
	Income:Grotenhuis					 -$1.46

2016/11/29	OVERDRAFT FEE; OVERDRAFT FEE
	Expenses:BankFees					$37.50
	Assets:Huntington:Checking					-$37.50

2016/12/01	MEIJER INC 020; PURCHASE MEIJER INC 0
	Expenses:Rent					$450.65
	Assets:Huntington:Checking					-$450.65

2016/12/01	MEIJER INC 020; PURCHASE MEIJER INC 0
	Expenses:Shopping:Meijer					$2.53
	Assets:Huntington:Checking					-$2.53

2016/12/02	TGG INC Payroll; TGG INC Payroll 069238
	Assets:Huntington:Checking					 $1691.99
	Income:Grotenhuis					 -$1691.99

2016/12/02	OVERDRAFT FEE; OVERDRAFT FEE
	Expenses:BankFees					$37.50
	Assets:Huntington:Checking					-$37.50

2016/12/02	24-HOUR GRACE OVERDRAFT FEE WAIV
	Assets:Huntington:Checking					 $37.50
	Expenses:BankFees					 -$37.50

2016/12/02	OVERDRAFT FEE; OVERDRAFT FEE
	Expenses:BankFees					$37.50
	Assets:Huntington:Checking					-$37.50

2016/12/02	24-HOUR GRACE OVERDRAFT FEE WAIV
	Assets:Huntington:Checking					 $37.50
	Expenses:BankFees					 -$37.50

2016/12/05	GROUPON INC; PURCHASE GROUPON INC
	Expenses:Entertainment					$44.50
	Assets:Huntington:Checking					-$44.50

2016/12/05	HUNGRY HOWIES P; PURCHASE HUNGRY HOWIE
	Expenses:Food:FastFood					$24.77
	Assets:Huntington:Checking					-$24.77

2016/12/05	GI3860 VALVOLIN; PURCHASE GI3860 VALVO
	Expenses:Auto:Maintenance					$34.45
	Assets:Huntington:Checking					-$34.45

2016/12/05	ALDI 67087 0624; PURCHASE ALDI 67087 0
	Expenses:Groceries					$94.10
	Assets:Huntington:Checking					-$94.10

2016/12/05	MEIJER INC 036; PURCHASE MEIJER INC 0
	Expenses:Shopping:Meijer					$61.95
	Assets:Huntington:Checking					-$61.95

2016/12/05	MEIJER INC 199; PURCHASE MEIJER INC 1
	Expenses:Shopping:Meijer					$130.01
	Assets:Huntington:Checking					-$130.01

2016/12/05	TIM HORTON'S #9; PURCHASE TIM HORTON'S
	Expenses:Food:Drink					$5.50
	Assets:Huntington:Checking					-$5.50

2016/12/05	SPEEDWAY 02214 CUT; PURCHASE SPEEDWAY 022
	Expenses:Gas					$45.60
	Assets:Huntington:Checking					-$45.60

2016/12/05	WHITE CASTLE 0; PURCHASE WHITE CASTLE
	Expenses:Food:FastFood					$8.85
	Assets:Huntington:Checking					-$8.85

2016/12/05	WENDY'S 708; PURCHASE WENDY'S 708
	Expenses:Food:FastFood					$2.14
	Assets:Huntington:Checking					-$2.14

2016/12/06	WM SUPERCENTER; PURCHASE WM SUPERCENT
	Expenses:Shopping:Walmart					$42.24
	Assets:Huntington:Checking					-$42.24

2016/12/06	WISH.COM; PURCHASE WISH.COM
	Expenses:Shopping:Wish					$24.35
	Assets:Huntington:Checking					-$24.35

2016/12/06	WELLS FARGO DLR FEE & PMTS; WELLS FARGO DLR FEE & PMTS120516
	Loans:Car					$211.79
	Assets:Huntington:Checking					-$211.79

2016/12/06	USAA.COM PAY EXT P&C; USAA.COM PAY EXTP&C 161205
	Expenses:Insurance:Car					$264.51
	Assets:Huntington:Checking					-$264.51

2016/12/08	HUNGRY HOWIES P; PURCHASE HUNGRY HOWIE
	Expenses:Food:FastFood					$21.47
	Assets:Huntington:Checking					-$21.47

2016/12/08	BURGER KING #54; PURCHASE BURGER KING
	Expenses:Food:FastFood					$15.15
	Assets:Huntington:Checking					-$15.15

2016/12/08	Wal-Mart Super Center3; PURCHASE Wal-Mart Sup
	Expenses:Shopping:Walmart					$74.91
	Assets:Huntington:Checking					-$74.91

2016/12/09	TACO BELL #9514; PURCHASE TACO BELL #9
	Expenses:Food:FastFood					$5.30
	Assets:Huntington:Checking					-$5.30

2016/12/12	AmazonPrime Mem; PURCHASE AmazonPrime
	Expenses:Memberships:Amazon					$11.65
	Assets:Huntington:Checking					-$11.65

2016/12/14	J&H FAMILY STOR; PURCHASE J&H FAMILY S
	Expenses:Groceries					$12.00
	Assets:Huntington:Checking					-$12.00

2016/12/16	TGG INC Payroll; TGG INC Payroll 069238
	Assets:Huntington:Checking					 $1691.99
	Income:Grotenhuis					 -$1691.99

2016/12/16	AMAZON MKTPLACE; PURCHASE AMAZON MKTPL
	Expenses:Shopping:Amazon					$62.11
	Assets:Huntington:Checking					-$62.11

2016/12/16	JO-ANN STORE #2; PURCHASE JO-ANN STORE
	Expenses:Shopping:Hobby					$69.07
	Assets:Huntington:Checking					-$69.07

2016/12/16	MEIJER INC 199; PURCHASE MEIJER INC 1
	Expenses:Groceries					$182.97
	Assets:Huntington:Checking					-$182.97

2016/12/16	WISH.COM; PURCHASE WISH.COM
	Expenses:Shopping:Wish					$23.00
	Assets:Huntington:Checking					-$23.00

2016/12/19	MERCHANDISE RET WISH.COM
	Assets:Huntington:Checking					 $2.00
	Expenses:Shopping:Wish					 -$2.00

2016/12/19	MERCHANDISE RET WISH.COM
	Assets:Huntington:Checking					 $2.00
	Expenses:Shopping:Wish					 -$2.00

2016/12/19	AMAZON.COM AMZN; PURCHASE AMAZON.COM A
	Expenses:Shopping:Amazon					$58.73
	Assets:Huntington:Checking					-$58.73

2016/12/19	AMAZON.COM AMZN; PURCHASE AMAZON.COM A
	Expenses:Shopping:Amazon					$18.70
	Assets:Huntington:Checking					-$18.70

2016/12/19	AMAZON MKTPLACE; PURCHASE AMAZON MKTPL
	Expenses:Shopping:Amazon					$8.99
	Assets:Huntington:Checking					-$8.99

2016/12/19	AMAZON MKTPLACE; PURCHASE AMAZON MKTPL
	Expenses:Shopping:Amazon					$8.99
	Assets:Huntington:Checking					-$8.99

2016/12/19	Wal-Mart Super Center3; PURCHASE Wal-Mart Sup
	Expenses:Shopping:Walmart					$10.39
	Assets:Huntington:Checking					-$10.39

2016/12/19	JO-ANN STORE #2; PURCHASE JO-ANN STORE
	Expenses:Shopping:Hobby					$34.05
	Assets:Huntington:Checking					-$34.05

2016/12/19	SHELL Service S; PURCHASE SHELL Servic
	Expenses:Gas					$30.04
	Assets:Huntington:Checking					-$30.04

2016/12/19	WALGREENS STORE; PURCHASE WALGREENS ST
	Expenses:Shopping					$45.43
	Assets:Huntington:Checking					-$45.43

2016/12/19	MEIJER INC 036; PURCHASE MEIJER INC 0
	Expenses:Shopping:Meijer					$112.92
	Assets:Huntington:Checking					-$112.92

2016/12/19	MEIJER INC 199; PURCHASE MEIJER INC 1
	Expenses:Shopping:Meijer					$13.76
	Assets:Huntington:Checking					-$13.76

2016/12/19	TARGET T- 1925 Market; PURCHASE TARGET T- 19
	Expenses:Shopping:Target					$30.08
	Assets:Huntington:Checking					-$30.08

2016/12/19	TARGET T- 1925 Market; PURCHASE TARGET T- 19
	Expenses:Shopping:Target					$5.57
	Assets:Huntington:Checking					-$5.57

2016/12/19	DOLLAR TREE; PURCHASE DOLLAR TREE
	Expenses:Shopping:DollarStore					$26.16
	Assets:Huntington:Checking					-$26.16

2016/12/19	Amazon.com; PURCHASE Amazon.com
	Expenses:Shopping:Amazon					$19.80
	Assets:Huntington:Checking					-$19.80

2016/12/19	MEIJER INC 199; PURCHASE MEIJER INC 1
	Expenses:Shopping:Meijer					$21.99
	Assets:Huntington:Checking					-$21.99

2016/12/19	MEIJER INC 036; PURCHASE MEIJER INC 0
	Expenses:Shopping:Meijer					$69.30
	Assets:Huntington:Checking					-$69.30

2016/12/19	MEIJER INC 199; PURCHASE MEIJER INC 1
	Expenses:Shopping:Meijer					$42.98
	Assets:Huntington:Checking					-$42.98

2016/12/19	MEIJER INC 199; PURCHASE MEIJER INC 1
	Expenses:Shopping:Meijer					$16.49
	Assets:Huntington:Checking					-$16.49

2016/12/19	MEIJER INC 199; PURCHASE MEIJER INC 1
	Expenses:Shopping:Meijer					$10.46
	Assets:Huntington:Checking					-$10.46

2016/12/19	MEIJER INC 199; PURCHASE MEIJER INC 1
	Expenses:Rent					$450.65
	Assets:Huntington:Checking					-$450.65

2016/12/19	MEIJER INC 199; PURCHASE MEIJER INC 1
	Expenses:Shopping:Meijer					$8.93
	Assets:Huntington:Checking					-$8.93

2016/12/19	APL* ITUNES.COM; PURCHASE APL* ITUNES.
	Expenses:Shopping:Itunes					$10.59
	Assets:Huntington:Checking					-$10.59

2016/12/19	8030 GREAT CLIP; PURCHASE 8030 GREAT C
	Expenses:Personal					$17.00
	Assets:Huntington:Checking					-$17.00

2016/12/20	MERCHANDISE RET WISH.COM
	Assets:Huntington:Checking					 $2.00
	Expenses:Shopping:Wish					 -$2.00

2016/12/20	MERCHANDISE RET WISH.COM
	Assets:Huntington:Checking					 $2.00
	Expenses:Shopping:Wish					 -$2.00

2016/12/20	MERCHANDISE RET WISH.COM
	Assets:Huntington:Checking					 $2.00
	Expenses:Shopping:Wish					 -$2.00

2016/12/20	Amazon.com; PURCHASE Amazon.com
	Expenses:Shopping:Amazon					$20.00
	Assets:Huntington:Checking					-$20.00

2016/12/20	MICHAELS STORES INC884; PURCHASE MICHAELS STO
	Expenses:Shopping:Hobby					$39.97
	Assets:Huntington:Checking					-$39.97

2016/12/20	DOLLAR TREE; PURCHASE DOLLAR TREE
	Expenses:Shopping:DollarStore					$2.12
	Assets:Huntington:Checking					-$2.12

2016/12/20	ALDI 67087 0624; PURCHASE ALDI 67087 0
	Expenses:Groceries					$10.98
	Assets:Huntington:Checking					-$10.98

2016/12/20	Amazon.com; PURCHASE Amazon.com
	Expenses:Shopping:Amazon					$8.47
	Assets:Huntington:Checking					-$8.47

2016/12/20	Amazon.com; PURCHASE Amazon.com
	Expenses:Shopping:Amazon					$20.51
	Assets:Huntington:Checking					-$20.51

2016/12/21	MERCHANDISE RET WISH.COM
	Assets:Huntington:Checking					 $5.00
	Expenses:Shopping:Wish					 -$5.00

2016/12/21	HUNGRY HOWIES P; PURCHASE HUNGRY HOWIE
	Expenses:Food:FastFood					$28.36
	Assets:Huntington:Checking					-$28.36

